-i https://pypi.org/simple
agate==1.9.1
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.13; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
aiosqlite==0.21.0; python_version >= '3.9'
alembic==1.15.1; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
apache-airflow==2.10.5; python_version < '3.13' and python_full_version >= '3.8.1'
apache-airflow-providers-common-compat==1.5.1; python_version ~= '3.9'
apache-airflow-providers-common-io==1.5.1; python_version ~= '3.9'
apache-airflow-providers-common-sql==1.24.0; python_version ~= '3.9'
apache-airflow-providers-fab==1.5.3; python_version ~= '3.9'
apache-airflow-providers-ftp==3.12.3; python_version ~= '3.9'
apache-airflow-providers-http==5.2.1; python_version ~= '3.9'
apache-airflow-providers-imap==3.8.3; python_version ~= '3.9'
apache-airflow-providers-smtp==2.0.1; python_version ~= '3.9'
apache-airflow-providers-sqlite==4.0.1; python_version ~= '3.9'
apispec[yaml]==6.8.1; python_version >= '3.9'
argcomplete==3.6.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
async-timeout==5.0.1; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
babel==2.17.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
cachelib==0.13.0; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
clickclick==20.10.2
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
colorlog==6.9.0; python_version >= '3.6'
configupdater==3.2; python_version >= '3.6'
connexion[flask]==2.14.2; python_version >= '3.6'
cron-descriptor==1.4.5
croniter==6.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
daff==1.3.46
dbt-adapters==1.14.1; python_full_version >= '3.9.0'
dbt-common==1.15.0; python_version >= '3.9'
dbt-core==1.9.3; python_version >= '3.9'
dbt-extractor==0.5.1; python_full_version >= '3.6.1'
dbt-postgres==1.9.0; python_full_version >= '3.9.0'
dbt-semantic-interfaces==0.7.4; python_version >= '3.8'
deepdiff==7.0.1; python_version >= '3.8'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dill==0.3.9; python_version >= '3.8'
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
exceptiongroup==1.2.2; python_version >= '3.7'
flask==2.2.5; python_version >= '3.7'
